	state	value	item	year	id
0	Alabama	13179	Total DAHE 2015 (million $)	2015	1
1	Alabama	8191	Total DAHE 2003 (million $)	2003	1
2	Alabama	61	Total DAHE Change (%)	2015	1
3	Alabama	12603	DAHE per person with disability 2015 ($)	2015	1
4	Alabama	12619	DAHE per person with disability 2003 ($)	2003	1
5	Alabama	0	DAHE per person with disability change (%)	2015	1
6	Alaska	2247	Total DAHE 2015 (million $)	2015	2
7	Alaska	1282	Total DAHE 2003 (million $)	2003	2
8	Alaska	75	Total DAHE Change (%)	2015	2
9	Alaska	20497	DAHE per person with disability 2015 ($)	2015	2
10	Alaska	17237	DAHE per person with disability 2003 ($)	2003	2
11	Alaska	19	DAHE per person with disability change (%)	2015	2
12	Arizona	14849	Total DAHE 2015 (million $)	2015	4
13	Arizona	6769	Total DAHE 2003 (million $)	2003	4
14	Arizona	119	Total DAHE Change (%)	2015	4
15	Arizona	14326	DAHE per person with disability 2015 ($)	2015	4
16	Arizona	10569	DAHE per person with disability 2003 ($)	2003	4
17	Arizona	36	DAHE per person with disability change (%)	2015	4
18	Arkansas	8616	Total DAHE 2015 (million $)	2015	5
19	Arkansas	4868	Total DAHE 2003 (million $)	2003	5
20	Arkansas	77	Total DAHE Change (%)	2015	5
21	Arkansas	13955	DAHE per person with disability 2015 ($)	2015	5
22	Arkansas	12617	DAHE per person with disability 2003 ($)	2003	5
23	Arkansas	11	DAHE per person with disability change (%)	2015	5
24	California	102811	Total DAHE 2015 (million $)	2015	6
25	California	50679	Total DAHE 2003 (million $)	2003	6
26	California	103	Total DAHE Change (%)	2015	6
27	California	19949	DAHE per person with disability 2015 ($)	2015	6
28	California	12414	DAHE per person with disability 2003 ($)	2003	6
29	California	61	DAHE per person with disability change (%)	2015	6
30	Colorado	12013	Total DAHE 2015 (million $)	2015	8
31	Colorado	5815	Total DAHE 2003 (million $)	2003	8
32	Colorado	107	Total DAHE Change (%)	2015	8
33	Colorado	15935	DAHE per person with disability 2015 ($)	2015	8
34	Colorado	11415	DAHE per person with disability 2003 ($)	2003	8
35	Colorado	40	DAHE per person with disability change (%)	2015	8
36	Connecticut	12450	Total DAHE 2015 (million $)	2015	9
37	Connecticut	8403	Total DAHE 2003 (million $)	2003	9
38	Connecticut	48	Total DAHE Change (%)	2015	9
39	Connecticut	21927	DAHE per person with disability 2015 ($)	2015	9
40	Connecticut	22574	DAHE per person with disability 2003 ($)	2003	9
41	Connecticut	-3	DAHE per person with disability change (%)	2015	9
42	Delaware	3131	Total DAHE 2015 (million $)	2015	10
43	Delaware	1621	Total DAHE 2003 (million $)	2003	10
44	Delaware	93	Total DAHE Change (%)	2015	10
45	Delaware	20889	DAHE per person with disability 2015 ($)	2015	10
46	Delaware	18643	DAHE per person with disability 2003 ($)	2003	10
47	Delaware	12	DAHE per person with disability change (%)	2015	10
48	District of Columbia	2654	Total DAHE 2015 (million $)	2015	11
49	District of Columbia	1658	Total DAHE 2003 (million $)	2003	11
50	District of Columbia	60	Total DAHE Change (%)	2015	11
51	District of Columbia	27839	DAHE per person with disability 2015 ($)	2015	11
52	District of Columbia	29810	DAHE per person with disability 2003 ($)	2003	11
53	District of Columbia	-7	DAHE per person with disability change (%)	2015	11
54	Florida	53147	Total DAHE 2015 (million $)	2015	12
55	Florida	30674	Total DAHE 2003 (million $)	2003	12
56	Florida	73	Total DAHE Change (%)	2015	12
57	Florida	15811	DAHE per person with disability 2015 ($)	2015	12
58	Florida	14209	DAHE per person with disability 2003 ($)	2003	12
59	Florida	11	DAHE per person with disability change (%)	2015	12
60	Georgia	20298	Total DAHE 2015 (million $)	2015	13
61	Georgia	13453	Total DAHE 2003 (million $)	2003	13
62	Georgia	51	Total DAHE Change (%)	2015	13
63	Georgia	13543	DAHE per person with disability 2015 ($)	2015	13
64	Georgia	13841	DAHE per person with disability 2003 ($)	2003	13
65	Georgia	-2	DAHE per person with disability change (%)	2015	13
66	Hawaii	3035	Total DAHE 2015 (million $)	2015	15
67	Hawaii	1349	Total DAHE 2003 (million $)	2003	15
68	Hawaii	125	Total DAHE Change (%)	2015	15
69	Hawaii	17721	DAHE per person with disability 2015 ($)	2015	15
70	Hawaii	17296	DAHE per person with disability 2003 ($)	2003	15
71	Hawaii	2	DAHE per person with disability change (%)	2015	15
72	Idaho	3543	Total DAHE 2015 (million $)	2015	16
73	Idaho	1983	Total DAHE 2003 (million $)	2003	16
74	Idaho	79	Total DAHE Change (%)	2015	16
75	Idaho	14059	DAHE per person with disability 2015 ($)	2015	16
76	Idaho	11295	DAHE per person with disability 2003 ($)	2003	16
77	Idaho	24	DAHE per person with disability change (%)	2015	16
78	Illinois	32751	Total DAHE 2015 (million $)	2015	17
79	Illinois	21216	Total DAHE 2003 (million $)	2003	17
80	Illinois	54	Total DAHE Change (%)	2015	17
81	Illinois	18881	DAHE per person with disability 2015 ($)	2015	17
82	Illinois	19680	DAHE per person with disability 2003 ($)	2003	17
83	Illinois	-4	DAHE per person with disability change (%)	2015	17
84	Indiana	18659	Total DAHE 2015 (million $)	2015	18
85	Indiana	11081	Total DAHE 2003 (million $)	2003	18
86	Indiana	68	Total DAHE Change (%)	2015	18
