	state_x	total	dis	count	health_per	dis_per	dis_type	state_y	abbrev	code	state	id
0	MO	6028475	888763	252940	4.2	28.5	Hearing	Missouri	Mo.	MO	Missouri	29
1	MO	6028475	888763	157493	2.6	17.7	Vision	Missouri	Mo.	MO	Missouri	29
2	MO	6028475	888763	353181	5.9	39.7	Cognitive	Missouri	Mo.	MO	Missouri	29
3	MO	6028475	888763	463202	7.7	52.1	Ambulatory	Missouri	Mo.	MO	Missouri	29
4	MO	6028475	888763	165516	2.7	18.6	Self-Care	Missouri	Mo.	MO	Missouri	29
5	MO	6028475	888763	329754	5.5	37.1	Independent Living	Missouri	Mo.	MO	Missouri	29
6	AL	4822516	776991	209879	4.4	27.0	Hearing	Alabama	Ala.	AL	Alabama	1
7	AL	4822516	776991	157503	3.3	20.3	Vision	Alabama	Ala.	AL	Alabama	1
8	AL	4822516	776991	285317	5.9	36.7	Cognitive	Alabama	Ala.	AL	Alabama	1
9	AL	4822516	776991	424732	8.8	54.7	Ambulatory	Alabama	Ala.	AL	Alabama	1
10	AL	4822516	776991	145049	3.0	18.7	Self-Care	Alabama	Ala.	AL	Alabama	1
11	AL	4822516	776991	277840	5.8	35.8	Independent Living	Alabama	Ala.	AL	Alabama	1
12	MT	1052964	139511	51291	4.9	36.8	Hearing	Montana	Mont.	MT	Montana	30
13	MT	1052964	139511	22710	2.2	16.3	Vision	Montana	Mont.	MT	Montana	30
14	MT	1052964	139511	49802	4.7	35.7	Cognitive	Montana	Mont.	MT	Montana	30
15	MT	1052964	139511	67633	6.4	48.5	Ambulatory	Montana	Mont.	MT	Montana	30
16	MT	1052964	139511	22031	2.1	15.8	Self-Care	Montana	Mont.	MT	Montana	30
17	MT	1052964	139511	46101	4.4	33.0	Independent Living	Montana	Mont.	MT	Montana	30
18	AK	707254	81224	31438	4.4	38.7	Hearing	Alaska	Alaska	AK	Alaska	2
19	AK	707254	81224	14867	2.1	18.3	Vision	Alaska	Alaska	AK	Alaska	2
20	AK	707254	81224	29879	4.2	36.8	Cognitive	Alaska	Alaska	AK	Alaska	2
21	AK	707254	81224	37366	5.3	46.0	Ambulatory	Alaska	Alaska	AK	Alaska	2
22	AK	707254	81224	12925	1.8	15.9	Self-Care	Alaska	Alaska	AK	Alaska	2
23	AK	707254	81224	23347	3.3	28.7	Independent Living	Alaska	Alaska	AK	Alaska	2
24	NE	1905059	228223	77410	4.1	33.9	Hearing	Nebraska	Nebr.	NE	Nebraska	31
25	NE	1905059	228223	40699	2.1	17.8	Vision	Nebraska	Nebr.	NE	Nebraska	31
26	NE	1905059	228223	79044	4.1	34.6	Cognitive	Nebraska	Nebr.	NE	Nebraska	31
27	NE	1905059	228223	108769	5.7	47.7	Ambulatory	Nebraska	Nebr.	NE	Nebraska	31
28	NE	1905059	228223	39001	2.0	17.1	Self-Care	Nebraska	Nebr.	NE	Nebraska	31
29	NE	1905059	228223	70890	3.7	31.1	Independent Living	Nebraska	Nebr.	NE	Nebraska	31
30	AZ	7166899	939236	286214	4.0	30.5	Hearing	Arizona	Ariz.	AZ	Arizona	4
31	AZ	7166899	939236	173175	2.4	18.4	Vision	Arizona	Ariz.	AZ	Arizona	4
32	AZ	7166899	939236	342165	4.8	36.4	Cognitive	Arizona	Ariz.	AZ	Arizona	4
33	AZ	7166899	939236	466693	6.5	49.7	Ambulatory	Arizona	Ariz.	AZ	Arizona	4
34	AZ	7166899	939236	158689	2.2	16.9	Self-Care	Arizona	Ariz.	AZ	Arizona	4
35	AZ	7166899	939236	322039	4.5	34.3	Independent Living	Arizona	Ariz.	AZ	Arizona	4
36	NV	3043543	372627	109730	3.6	29.4	Hearing	Nevada	Nev.	NV	Nevada	32
37	NV	3043543	372627	70911	2.3	19.0	Vision	Nevada	Nev.	NV	Nevada	32
38	NV	3043543	372627	131504	4.3	35.3	Cognitive	Nevada	Nev.	NV	Nevada	32
39	NV	3043543	372627	196580	6.5	52.8	Ambulatory	Nevada	Nev.	NV	Nevada	32
40	NV	3043543	372627	71362	2.3	19.2	Self-Care	Nevada	Nev.	NV	Nevada	32
41	NV	3043543	372627	130615	4.3	35.1	Independent Living	Nevada	Nev.	NV	Nevada	32
42	AR	2961735	518118	149015	5.0	28.8	Hearing	Arkansas	Ark.	AR	Arkansas	5
43	AR	2961735	518118	101411	3.4	19.6	Vision	Arkansas	Ark.	AR	Arkansas	5
44	AR	2961735	518118	199379	6.7	38.5	Cognitive	Arkansas	Ark.	AR	Arkansas	5
45	AR	2961735	518118	284795	9.6	55.0	Ambulatory	Arkansas	Ark.	AR	Arkansas	5
46	AR	2961735	518118	100668	3.4	19.4	Self-Care	Arkansas	Ark.	AR	Arkansas	5
47	AR	2961735	518118	183789	6.2	35.5	Independent Living	Arkansas	Ark.	AR	Arkansas	5
48	NH	1343295	172882	46323	3.4	26.8	Hearing	New Hampshire	N.H.	NH	New Hampshire	33
49	NH	1343295	172882	26677	2.0	15.4	Vision	New Hampshire	N.H.	NH	New Hampshire	33
50	NH	1343295	172882	68001	5.1	39.3	Cognitive	New Hampshire	N.H.	NH	New Hampshire	33
51	NH	1343295	172882	80737	6.0	46.7	Ambulatory	New Hampshire	N.H.	NH	New Hampshire	33
52	NH	1343295	172882	26571	2.0	15.4	Self-Care	New Hampshire	N.H.	NH	New Hampshire	33
53	NH	1343295	172882	57356	4.3	33.2	Independent Living	New Hampshire	N.H.	NH	New Hampshire	33
54	CA	39007866	4131700	1153006	3.0	27.9	Hearing	California	Calif.	CA	California	6
55	CA	39007866	4131700	746326	1.9	18.1	Vision	California	Calif.	CA	California	6
56	CA	39007866	4131700	1577238	4.0	38.2	Cognitive	California	Calif.	CA	California	6
57	CA	39007866	4131700	2108334	5.4	51.0	Ambulatory	California	Calif.	CA	California	6
58	CA	39007866	4131700	971130	2.5	23.5	Self-Care	California	Calif.	CA	California	6
59	CA	39007866	4131700	1672446	4.3	40.5	Independent Living	California	Calif.	CA	California	6
60	NJ	8776794	908500	220965	2.5	24.3	Hearing	New Jersey	N.J.	NJ	New Jersey	34
61	NJ	8776794	908500	170826	1.9	18.8	Vision	New Jersey	N.J.	NJ	New Jersey	34
62	NJ	8776794	908500	346364	3.9	38.1	Cognitive	New Jersey	N.J.	NJ	New Jersey	34
63	NJ	8776794	908500	473536	5.4	52.1	Ambulatory	New Jersey	N.J.	NJ	New Jersey	34
64	NJ	8776794	908500	196061	2.2	21.6	Self-Care	New Jersey	N.J.	NJ	New Jersey	34
65	NJ	8776794	908500	361160	4.1	39.8	Independent Living	New Jersey	N.J.	NJ	New Jersey	34
66	CO	5664136	599443	198317	3.5	33.1	Hearing	Colorado	Colo.	CO	Colorado	8
67	CO	5664136	599443	108260	1.9	18.1	Vision	Colorado	Colo.	CO	Colorado	8
68	CO	5664136	599443	223954	4.0	37.4	Cognitive	Colorado	Colo.	CO	Colorado	8
69	CO	5664136	599443	266974	4.7	44.5	Ambulatory	Colorado	Colo.	CO	Colorado	8
70	CO	5664136	599443	95497	1.7	15.9	Self-Care	Colorado	Colo.	CO	Colorado	8
71	CO	5664136	599443	196506	3.5	32.8	Independent Living	Colorado	Colo.	CO	Colorado	8
72	NM	2058682	327218	103535	5.0	31.6	Hearing	New Mexico	N.M.	NM	New Mexico	35
73	NM	2058682	327218	78596	3.8	24.0	Vision	New Mexico	N.M.	NM	New Mexico	35
74	NM	2058682	327218	133071	6.5	40.7	Cognitive	New Mexico	N.M.	NM	New Mexico	35
75	NM	2058682	327218	170688	8.3	52.2	Ambulatory	New Mexico	N.M.	NM	New Mexico	35
76	NM	2058682	327218	67096	3.3	20.5	Self-Care	New Mexico	N.M.	NM	New Mexico	35
77	NM	2058682	327218	116576	5.7	35.6	Independent Living	New Mexico	N.M.	NM	New Mexico	35
78	CT	3516334	416285	104556	3.0	25.1	Hearing	Connecticut	Conn.	CT	Connecticut	9
79	CT	3516334	416285	66073	1.9	15.9	Vision	Connecticut	Conn.	CT	Connecticut	9
80	CT	3516334	416285	171404	4.9	41.2	Cognitive	Connecticut	Conn.	CT	Connecticut	9
81	CT	3516334	416285	199169	5.7	47.8	Ambulatory	Connecticut	Conn.	CT	Connecticut	9
82	CT	3516334	416285	83526	2.4	20.1	Self-Care	Connecticut	Conn.	CT	Connecticut	9
83	CT	3516334	416285	157864	4.5	37.9	Independent Living	Connecticut	Conn.	CT	Connecticut	9
84	NY	19216347	2232990	527391	2.7	23.6	Hearing	New York	N.Y.	NY	New York	36
