	state	id	value	item
0	Missouri	29	5139712	Healthy Population
1	Missouri	29	888763	Disability Population
2	Missouri	29	14.7	Disability Percentage
3	Missouri	29	6028475	Total Population
4	Alabama	1	4045525	Healthy Population
5	Alabama	1	776991	Disability Population
6	Alabama	1	16.1	Disability Percentage
7	Alabama	1	4822516	Total Population
8	Montana	30	913453	Healthy Population
9	Montana	30	139511	Disability Population
10	Montana	30	13.2	Disability Percentage
11	Montana	30	1052964	Total Population
12	Alaska	2	626030	Healthy Population
13	Alaska	2	81224	Disability Population
14	Alaska	2	11.5	Disability Percentage
15	Alaska	2	707254	Total Population
16	Nebraska	31	1676836	Healthy Population
17	Nebraska	31	228223	Disability Population
18	Nebraska	31	12.0	Disability Percentage
19	Nebraska	31	1905059	Total Population
20	Arizona	4	6227663	Healthy Population
21	Arizona	4	939236	Disability Population
22	Arizona	4	13.1	Disability Percentage
23	Arizona	4	7166899	Total Population
24	Nevada	32	2670916	Healthy Population
25	Nevada	32	372627	Disability Population
26	Nevada	32	12.2	Disability Percentage
27	Nevada	32	3043543	Total Population
28	Arkansas	5	2443617	Healthy Population
29	Arkansas	5	518118	Disability Population
30	Arkansas	5	17.5	Disability Percentage
31	Arkansas	5	2961735	Total Population
32	New Hampshire	33	1170413	Healthy Population
33	New Hampshire	33	172882	Disability Population
34	New Hampshire	33	12.9	Disability Percentage
35	New Hampshire	33	1343295	Total Population
36	California	6	34876166	Healthy Population
37	California	6	4131700	Disability Population
38	California	6	10.6	Disability Percentage
39	California	6	39007866	Total Population
40	New Jersey	34	7868294	Healthy Population
41	New Jersey	34	908500	Disability Population
42	New Jersey	34	10.4	Disability Percentage
43	New Jersey	34	8776794	Total Population
44	Colorado	8	5064693	Healthy Population
45	Colorado	8	599443	Disability Population
46	Colorado	8	10.6	Disability Percentage
47	Colorado	8	5664136	Total Population
48	New Mexico	35	1731464	Healthy Population
49	New Mexico	35	327218	Disability Population
50	New Mexico	35	15.9	Disability Percentage
51	New Mexico	35	2058682	Total Population
52	Connecticut	9	3100049	Healthy Population
53	Connecticut	9	416285	Disability Population
54	Connecticut	9	11.8	Disability Percentage
55	Connecticut	9	3516334	Total Population
56	New York	36	16983357	Healthy Population
57	New York	36	2232990	Disability Population
58	New York	36	11.6	Disability Percentage
59	New York	36	19216347	Total Population
60	Delaware	10	827919	Healthy Population
61	Delaware	10	128630	Disability Population
62	Delaware	10	13.4	Disability Percentage
63	Delaware	10	956549	Total Population
64	North Carolina	37	8915517	Healthy Population
65	North Carolina	37	1371267	Disability Population
66	North Carolina	37	13.3	Disability Percentage
67	North Carolina	37	10286784	Total Population
68	District of Columbia	11	616234	Healthy Population
69	District of Columbia	11	80506	Disability Population
70	District of Columbia	11	11.6	Disability Percentage
71	District of Columbia	11	696740	Total Population
72	North Dakota	38	660920	Healthy Population
73	North Dakota	38	84400	Disability Population
74	North Dakota	38	11.3	Disability Percentage
75	North Dakota	38	745320	Total Population
76	Florida	12	18267407	Healthy Population
77	Florida	12	2892429	Disability Population
78	Florida	12	13.7	Disability Percentage
79	Florida	12	21159836	Total Population
80	Ohio	39	9910466	Healthy Population
81	Ohio	39	1607396	Disability Population
82	Ohio	39	14.0	Disability Percentage
83	Ohio	39	11517862	Total Population
84	Georgia	13	9109731	Healthy Population
85	Georgia	13	1315079	Disability Population
86	Georgia	13	12.6	Disability Percentage
87	Georgia	13	10424810	Total Population
88	Oklahoma	40	3260809	Healthy Population
89	Oklahoma	40	613031	Disability Population
90	Oklahoma	40	15.8	Disability Percentage
91	Oklahoma	40	3873840	Total Population
92	Hawaii	15	1198661	Healthy Population
93	Hawaii	15	160283	Disability Population
94	Hawaii	15	11.8	Disability Percentage
95	Hawaii	15	1358944	Total Population
96	Oregon	41	3559781	Healthy Population
97	Oregon	41	616150	Disability Population
98	Oregon	41	14.8	Disability Percentage
99	Oregon	41	4175931	Total Population
100	Idaho	16	1520430	Healthy Population
101	Idaho	16	244874	Disability Population
102	Idaho	16	13.9	Disability Percentage
103	Idaho	16	1765304	Total Population
104	Pennsylvania	42	10797573	Healthy Population
105	Pennsylvania	42	1795737	Disability Population
106	Pennsylvania	42	14.3	Disability Percentage
